name	black_dave
	frame	data/chars/black_dave/sprites/hurt_001.png
	frame	data/chars/black_dave/sprites/hurt_002.png
	frame	data/chars/black_dave/sprites/hurt_003.png
	frame	data/chars/black_dave/sprites/hurt_004.png

anim	down
	offset	112 156
	delay	8
	frame	data/chars/black_dave/sprites/down_000.png
	frame	data/chars/black_dave/sprites/down_001.png
	frame	data/chars/black_dave/sprites/down_002.png
	frame	data/chars/black_dave/sprites/down_003.png
	frame	data/chars/black_dave/sprites/down_004.png

anim	recovery
	offset	112 156
	delay	8
	frame	data/chars/black_dave/sprites/recovery_000.png
	frame	data/chars/black_dave/sprites/recovery_001.png
	frame	data/chars/black_dave/sprites/recovery_002.png
	frame	data/chars/black_dave/sprites/recovery_003.png
	frame	data/chars/black_dave/sprites/recovery_004.png

anim	ranged
	offset	112 156
	delay	8
	frame	data/chars/black_dave/sprites/ranged_000.png
	frame	data/chars/black_dave/sprites/ranged_001.png
	frame	data/chars/black_dave/sprites/ranged_002.png
	frame	data/chars/black_dave/sprites/ranged_003.png
	frame	data/chars/black_dave/sprites/ranged_004.png

anim	super
	offset	112 156
	delay	8
	frame	data/chars/black_dave/sprites/super_000.png
	frame	data/chars/black_dave/sprites/super_001.png
	frame	data/chars/black_dave/sprites/super_002.png
	frame	data/chars/black_dave/sprites/super_003.png
	frame	data/chars/black_dave/sprites/super_004.png

anim	pet
	offset	112 156
	delay	8
	frame	data/chars/black_dave/sprites/pet_000.png
	frame	data/chars/black_dave/sprites/pet_001.png
	frame	data/chars/black_dave/sprites/pet_002.png
	frame	data/chars/black_dave/sprites/pet_003.png
	frame	data/chars/black_dave/sprites/pet_004.png

anim	air_punch
	offset	112 156
	delay	8
	frame	data/chars/black_dave/sprites/air_punch_000.png
	frame	data/chars/black_dave/sprites/air_punch_001.png
	frame	data/chars/black_dave/sprites/air_punch_002.png
	frame	data/chars/black_dave/sprites/air_punch_003.png
	frame	data/chars/black_dave/sprites/air_punch_004.png

anim	air_kick
	offset	112 156
	delay	8
	frame	data/chars/black_dave/sprites/air_kick_000.png
	frame	data/chars/black_dave/sprites/air_kick_001.png
	frame	data/chars/black_dave/sprites/air_kick_002.png
	frame	data/chars/black_dave/sprites/air_kick_003.png
	frame	data/chars/black_dave/sprites/air_kick_004.png

anim	guard
	offset	112 156
	delay	8
	frame	data/chars/black_dave/sprites/guard_000.png
	frame	data/chars/black_dave/sprites/guard_001.png
	frame	data/chars/black_dave/sprites/guard_002.png
	frame	data/chars/black_dave/sprites/guard_003.png
	frame	data/chars/black_dave/sprites/guard_004.png

anim	black_dave_v2_regular_01
	offset	112 156
	delay	8
	frame	data/chars/black_dave/sprites/black_dave_v2_regular_01_000.png
	frame	data/chars/black_dave/sprites/black_dave_v2_regular_01_001.png
	frame	data/chars/black_dave/sprites/black_dave_v2_regular_01_002.png
	frame	data/chars/black_dave/sprites/black_dave_v2_regular_01_003.png
	frame	data/chars/black_dave/sprites/black_dave_v2_regular_01_004.png

anim	black_dave_v2_regular_02
	offset	112 156
	delay	8
	frame	data/chars/black_dave/sprites/black_dave_v2_regular_02_000.png
	frame	data/chars/black_dave/sprites/black_dave_v2_regular_02_001.png
	frame	data/chars/black_dave/sprites/black_dave_v2_regular_02_002.png
	frame	data/chars/black_dave/sprites/black_dave_v2_regular_02_003.png
	frame	data/chars/black_dave/sprites/black_dave_v2_regular_02_004.png

anim	black_dave_v2_regular_03
	offset	112 156
	delay	8
	frame	data/chars/black_dave/sprites/black_dave_v2_regular_03_000.png
	frame	data/chars/black_dave/sprites/black_dave_v2_regular_03_001.png
	frame	data/chars/black_dave/sprites/black_dave_v2_regular_03_002.png
	frame	data/chars/black_dave/sprites/black_dave_v2_regular_03_003.png
	frame	data/chars/black_dave/sprites/black_dave_v2_regular_03_004.png

anim	black_dave_v2_regular_04
	offset	112 156
	delay	8
	frame	data/chars/black_dave/sprites/black_dave_v2_regular_04_000.png
	frame	data/chars/black_dave/sprites/black_dave_v2_regular_04_001.png
	frame	data/chars/black_dave/sprites/black_dave_v2_regular_04_002.png
	frame	data/chars/black_dave/sprites/black_dave_v2_regular_04_003.png
	frame	data/chars/black_dave/sprites/black_dave_v2_regular_04_004.png

anim	black_dave_v2_regular_05
	offset	112 156
	delay	8
	frame	data/chars/black_dave/sprites/black_dave_v2_regular_05_000.png
	frame	data/chars/black_dave/sprites/black_dave_v2_regular_05_001.png
	frame	data/chars/black_dave/sprites/black_dave_v2_regular_05_002.png
	frame	data/chars/black_dave/sprites/black_dave_v2_regular_05_003.png
	frame	data/chars/black_dave/sprites/black_dave_v2_regular_05_004.png

anim	black_dave_v2_regular_06
	offset	112 156
	delay	8
	frame	data/chars/black_dave/sprites/black_dave_v2_regular_06_000.png
	frame	data/chars/black_dave/sprites/black_dave_v2_regular_06_001.png
	frame	data/chars/black_dave/sprites/black_dave_v2_regular_06_002.png
	frame	data/chars/black_dave/sprites/black_dave_v2_regular_06_003.png
	frame	data/chars/black_dave/sprites/black_dave_v2_regular_06_004.png

anim	black_dave_v2_regular_07
	offset	112 156
	delay	8
	frame	data/chars/black_dave/sprites/black_dave_v2_regular_07_000.png
	frame	data/chars/black_dave/sprites/black_dave_v2_regular_07_001.png
	frame	data/chars/black_dave/sprites/black_dave_v2_regular_07_002.png
	frame	data/chars/black_dave/sprites/black_dave_v2_regular_07_003.png
	frame	data/chars/black_dave/sprites/black_dave_v2_regular_07_004.png

anim	black_dave_v2_kick_01
	offset	112 156
	delay	8
	frame	data/chars/black_dave/sprites/black_dave_v2_kick_01_000.png
	frame	data/chars/black_dave/sprites/black_dave_v2_kick_01_001.png
	frame	data/chars/black_dave/sprites/black_dave_v2_kick_01_002.png
	frame	data/chars/black_dave/sprites/black_dave_v2_kick_01_003.png
	frame	data/chars/black_dave/sprites/black_dave_v2_kick_01_004.png

anim	black_dave_v2_kick_02
	offset	112 156
	delay	8
	frame	data/chars/black_dave/sprites/black_dave_v2_kick_02_000.png
	frame	data/chars/black_dave/sprites/black_dave_v2_kick_02_001.png
	frame	data/chars/black_dave/sprites/black_dave_v2_kick_02_002.png
	frame	data/chars/black_dave/sprites/black_dave_v2_kick_02_003.png
	frame	data/chars/black_dave/sprites/black_dave_v2_kick_02_004.png

anim	black_dave_v2_kick_03
	offset	112 156
	delay	8
	frame	data/chars/black_dave/sprites/black_dave_v2_kick_03_000.png
	frame	data/chars/black_dave/sprites/black_dave_v2_kick_03_001.png
	frame	data/chars/black_dave/sprites/black_dave_v2_kick_03_002.png
	frame	data/chars/black_dave/sprites/black_dave_v2_kick_03_003.png
	frame	data/chars/black_dave/sprites/black_dave_v2_kick_03_004.png

anim	black_dave_v2_kick_04
	offset	112 156
	delay	8
	frame	data/chars/black_dave/sprites/black_dave_v2_kick_04_000.png
	frame	data/chars/black_dave/sprites/black_dave_v2_kick_04_001.png
	frame	data/chars/black_dave/sprites/black_dave_v2_kick_04_002.png
	frame	data/chars/black_dave/sprites/black_dave_v2_kick_04_003.png
	frame	data/chars/black_dave/sprites/black_dave_v2_kick_04_004.png

anim	black_dave_v2_kick_05
	offset	112 156
	delay	8
	frame	data/chars/black_dave/sprites/black_dave_v2_kick_05_000.png
	frame	data/chars/black_dave/sprites/black_dave_v2_kick_05_001.png
	frame	data/chars/black_dave/sprites/black_dave_v2_kick_05_002.png
	frame	data/chars/black_dave/sprites/black_dave_v2_kick_05_003.png
	frame	data/chars/black_dave/sprites/black_dave_v2_kick_05_004.png

anim	black_dave_v2_kick_06
	offset	112 156
	delay	8
	frame	data/chars/black_dave/sprites/black_dave_v2_kick_06_000.png
	frame	data/chars/black_dave/sprites/black_dave_v2_kick_06_001.png
	frame	data/chars/black_dave/sprites/black_dave_v2_kick_06_002.png
	frame	data/chars/black_dave/sprites/black_dave_v2_kick_06_003.png
	frame	data/chars/black_dave/sprites/black_dave_v2_kick_06_004.png

anim	black_dave_v2_kick_07
	offset	112 156
	delay	8
	frame	data/chars/black_dave/sprites/black_dave_v2_kick_07_000.png
	frame	data/chars/black_dave/sprites/black_dave_v2_kick_07_001.png
	frame	data/chars/black_dave/sprites/black_dave_v2_kick_07_002.png
	frame	data/chars/black_dave/sprites/black_dave_v2_kick_07_003.png
	frame	data/chars/black_dave/sprites/black_dave_v2_kick_07_004.png

anim	black_dave_v2_power_01
	offset	112 156
	delay	8
	frame	data/chars/black_dave/sprites/black_dave_v2_power_01_000.png
	frame	data/chars/black_dave/sprites/black_dave_v2_power_01_001.png
	frame	data/chars/black_dave/sprites/black_dave_v2_power_01_002.png
	frame	data/chars/black_dave/sprites/black_dave_v2_power_01_003.png
	frame	data/chars/black_dave/sprites/black_dave_v2_power_01_004.png

anim	black_dave_v2_power_02
	offset	112 156
	delay	8
	frame	data/chars/black_dave/sprites/black_dave_v2_power_02_000.png
	frame	data/chars/black_dave/sprites/black_dave_v2_power_02_001.png
	frame	data/chars/black_dave/sprites/black_dave_v2_power_02_002.png
	frame	data/chars/black_dave/sprites/black_dave_v2_power_02_003.png
	frame	data/chars/black_dave/sprites/black_dave_v2_power_02_004.png

anim	black_dave_v2_power_03
	offset	112 156
	delay	8
	frame	data/chars/black_dave/sprites/black_dave_v2_power_03_000.png
	frame	data/chars/black_dave/sprites/black_dave_v2_power_03_001.png
	frame	data/chars/black_dave/sprites/black_dave_v2_power_03_002.png
	frame	data/chars/black_dave/sprites/black_dave_v2_power_03_003.png
	frame	data/chars/black_dave/sprites/black_dave_v2_power_03_004.png

anim	black_dave_v2_power_04
	offset	112 156
	delay	8
	frame	data/chars/black_dave/sprites/black_dave_v2_power_04_000.png
	frame	data/chars/black_dave/sprites/black_dave_v2_power_04_001.png
	frame	data/chars/black_dave/sprites/black_dave_v2_power_04_002.png
	frame	data/chars/black_dave/sprites/black_dave_v2_power_04_003.png
	frame	data/chars/black_dave/sprites/black_dave_v2_power_04_004.png

anim	black_dave_v2_power_05
	offset	112 156
	delay	8
	frame	data/chars/black_dave/sprites/black_dave_v2_power_05_000.png
	frame	data/chars/black_dave/sprites/black_dave_v2_power_05_001.png
	frame	data/chars/black_dave/sprites/black_dave_v2_power_05_002.png
	frame	data/chars/black_dave/sprites/black_dave_v2_power_05_003.png
	frame	data/chars/black_dave/sprites/black_dave_v2_power_05_004.png

anim	black_dave_v2_power_06
	offset	112 156
	delay	8
	frame	data/chars/black_dave/sprites/black_dave_v2_power_06_000.png
	frame	data/chars/black_dave/sprites/black_dave_v2_power_06_001.png
	frame	data/chars/black_dave/sprites/black_dave_v2_power_06_002.png
	frame	data/chars/black_dave/sprites/black_dave_v2_power_06_003.png
	frame	data/chars/black_dave/sprites/black_dave_v2_power_06_004.png

anim	black_dave_v2_power_07
	offset	112 156
	delay	8
	frame	data/chars/black_dave/sprites/black_dave_v2_power_07_000.png
	frame	data/chars/black_dave/sprites/black_dave_v2_power_07_001.png
	frame	data/chars/black_dave/sprites/black_dave_v2_power_07_002.png
	frame	data/chars/black_dave/sprites/black_dave_v2_power_07_003.png
	frame	data/chars/black_dave/sprites/black_dave_v2_power_07_004.png

anim	black_dave_full_identity_transition_01
	offset	112 156
	delay	8
	frame	data/chars/black_dave/sprites/black_dave_full_identity_transition_01_000.png
	frame	data/chars/black_dave/sprites/black_dave_full_identity_transition_01_001.png
	frame	data/chars/black_dave/sprites/black_dave_full_identity_transition_01_002.png
	frame	data/chars/black_dave/sprites/black_dave_full_identity_transition_01_003.png
	frame	data/chars/black_dave/sprites/black_dave_full_identity_transition_01_004.png

anim	black_dave_full_identity_transition_02
	offset	112 156
	delay	8
	frame	data/chars/black_dave/sprites/black_dave_full_identity_transition_02_000.png
	frame	data/chars/black_dave/sprites/black_dave_full_identity_transition_02_001.png
	frame	data/chars/black_dave/sprites/black_dave_full_identity_transition_02_002.png
	frame	data/chars/black_dave/sprites/black_dave_full_identity_transition_02_003.png
	frame	data/chars/black_dave/sprites/black_dave_full_identity_transition_02_004.png

anim	black_dave_full_identity_transition_03
	offset	112 156
	delay	8
	frame	data/chars/black_dave/sprites/black_dave_full_identity_transition_03_000.png
	frame	data/chars/black_dave/sprites/black_dave_full_identity_transition_03_001.png
	frame	data/chars/black_dave/sprites/black_dave_full_identity_transition_03_002.png
	frame	data/chars/black_dave/sprites/black_dave_full_identity_transition_03_003.png
	frame	data/chars/black_dave/sprites/black_dave_full_identity_transition_03_004.png

anim	attack1
	offset	112 156
	delay	8
	attack	28 108 38 16 12 0 0
	frame	data/chars/black_dave/sprites/black_dave_v2_regular_01_000.png
	frame	data/chars/black_dave/sprites/black_dave_v2_regular_01_001.png
	frame	data/chars/black_dave/sprites/black_dave_v2_regular_01_002.png
	frame	data/chars/black_dave/sprites/black_dave_v2_regular_01_003.png
	frame	data/chars/black_dave/sprites/black_dave_v2_regular_01_004.png

anim	attack2
	offset	112 156
	delay	8
	attack	30 108 42 16 14 0 0
	frame	data/chars/black_dave/sprites/black_dave_v2_regular_02_000.png
	frame	data/chars/black_dave/sprites/black_dave_v2_regular_02_001.png
	frame	data/chars/black_dave/sprites/black_dave_v2_regular_02_002.png
	frame	data/chars/black_dave/sprites/black_dave_v2_regular_02_003.png
	frame	data/chars/black_dave/sprites/black_dave_v2_regular_02_004.png

anim	attack3
	offset	112 156
	delay	8
	attack	32 108 48 22 16 0 0
	frame	data/chars/black_dave/sprites/black_dave_v2_regular_03_000.png
	frame	data/chars/black_dave/sprites/black_dave_v2_regular_03_001.png
	frame	data/chars/black_dave/sprites/black_dave_v2_regular_03_002.png
	frame	data/chars/black_dave/sprites/black_dave_v2_regular_03_003.png
	frame	data/chars/black_dave/sprites/black_dave_v2_regular_03_004.png

anim	attack4
	offset	112 156
	delay	8
	attack	34 108 52 18 14 0 0
	frame	data/chars/black_dave/sprites/black_dave_v2_kick_01_000.png
	frame	data/chars/black_dave/sprites/black_dave_v2_kick_01_001.png
	frame	data/chars/black_dave/sprites/black_dave_v2_kick_01_002.png
	frame	data/chars/black_dave/sprites/black_dave_v2_kick_01_003.png
	frame	data/chars/black_dave/sprites/black_dave_v2_kick_01_004.png

anim	attack5
	offset	112 156
	delay	8
	attack	36 108 56 18 14 0 0
	frame	data/chars/black_dave/sprites/black_dave_v2_kick_02_000.png
	frame	data/chars/black_dave/sprites/black_dave_v2_kick_02_001.png
	frame	data/chars/black_dave/sprites/black_dave_v2_kick_02_002.png
	frame	data/chars/black_dave/sprites/black_dave_v2_kick_02_003.png
	frame	data/chars/black_dave/sprites/black_dave_v2_kick_02_004.png

anim	special
	offset	112 156
	delay	8
	attack	36 108 62 26 20 0 0
	frame	data/chars/black_dave/sprites/black_dave_v2_power_01_000.png
	frame	data/chars/black_dave/sprites/black_dave_v2_power_01_001.png
	frame	data/chars/black_dave/sprites/black_dave_v2_power_01_002.png
	frame	data/chars/black_dave/sprites/black_dave_v2_power_01_003.png
	frame	data/chars/black_dave/sprites/black_dave_v2_power_01_004.png

